INFO 2024-08-18 11:13:19,779 autoreload Watching for file changes with StatReloader
INFO 2024-09-15 04:51:55,473 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:51:55,611 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:51:55,739 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:51:55,874 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:51:56,003 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:51:56,130 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:51:56,262 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:51:56,394 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:51:56,527 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:51:56,657 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:51:56,785 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:51:56,920 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:52:00,386 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:52:00,513 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:52:00,641 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:52:00,768 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:52:00,905 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:52:01,034 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:52:01,167 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:52:01,296 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:52:01,432 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:52:01,568 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:52:01,702 basehttp "GET /api HTTP/1.0" 301 0
INFO 2024-09-15 04:55:43,594 basehttp "GET /api/ HTTP/1.1" 200 5127
INFO 2024-09-15 04:55:43,822 basehttp "GET /static/rest_framework/js/jquery-3.7.1.min.js HTTP/1.1" 304 0
INFO 2024-09-15 04:55:43,837 basehttp "GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
INFO 2024-09-15 04:55:43,846 basehttp "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3426
INFO 2024-09-15 04:55:43,847 basehttp "GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
INFO 2024-09-15 04:55:43,865 basehttp "GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
INFO 2024-09-15 04:55:43,934 basehttp "GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
INFO 2024-09-15 04:55:44,047 basehttp "GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
INFO 2024-09-15 04:55:44,062 basehttp "GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
INFO 2024-09-15 04:55:44,084 basehttp "GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
INFO 2024-09-15 04:55:44,085 basehttp "GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
INFO 2024-09-15 04:55:44,160 basehttp "GET /static/rest_framework/js/load-ajax-form.js HTTP/1.1" 304 0
INFO 2024-09-15 04:55:44,235 basehttp "GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0
INFO 2024-09-15 04:55:45,340 basehttp "GET /api/ HTTP/1.0" 200 5127
INFO 2024-09-15 04:55:47,117 basehttp "GET /api/ HTTP/1.0" 200 5127
ERROR 2024-09-15 04:56:13,302 views {'username': [ErrorDetail(string='This field may not be blank.', code='blank')], 'password': [ErrorDetail(string='This field may not be blank.', code='blank')]}
ERROR 2024-09-15 04:56:13,303 log Internal Server Error: /api/login
ERROR 2024-09-15 04:56:13,303 basehttp "POST /api/login HTTP/1.0" 500 172
INFO 2024-09-15 04:56:18,598 basehttp "POST /api/login HTTP/1.0" 200 111
INFO 2024-09-15 04:56:43,487 services 0208765421
INFO 2024-09-15 04:56:43,506 basehttp "POST /api/login HTTP/1.0" 200 904
INFO 2024-09-15 04:56:43,672 basehttp "GET /api/search?type=student&name= HTTP/1.0" 301 0
INFO 2024-09-15 04:56:43,693 basehttp "GET /api/media/images/kpmg-new.PNG HTTP/1.0" 200 270546
INFO 2024-09-15 04:56:43,795 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 04:56:43,802 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 324
INFO 2024-09-15 05:01:09,911 basehttp "GET /api/search?type=student&name=S HTTP/1.0" 301 0
INFO 2024-09-15 05:01:10,070 services Student query: (AND: (OR: ('first_name__icontains', 'S'), ('last_name__icontains', 'S')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:10,076 basehttp "GET /api/search/?type=student&name=S HTTP/1.0" 200 2
INFO 2024-09-15 05:01:10,092 basehttp "GET /api/search?type=student&name=SS HTTP/1.0" 301 0
INFO 2024-09-15 05:01:10,236 services Student query: (AND: (OR: ('first_name__icontains', 'SS'), ('last_name__icontains', 'SS')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:10,239 basehttp "GET /api/search/?type=student&name=SS HTTP/1.0" 200 2
INFO 2024-09-15 05:01:13,467 basehttp "GET /api/search?type=student&name=SSD HTTP/1.0" 301 0
INFO 2024-09-15 05:01:13,594 services Student query: (AND: (OR: ('first_name__icontains', 'SSD'), ('last_name__icontains', 'SSD')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:13,598 basehttp "GET /api/search/?type=student&name=SSD HTTP/1.0" 200 2
INFO 2024-09-15 05:01:13,624 basehttp "GET /api/search?type=student&name=SSDD HTTP/1.0" 301 0
INFO 2024-09-15 05:01:13,759 services Student query: (AND: (OR: ('first_name__icontains', 'SSDD'), ('last_name__icontains', 'SSDD')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:13,762 basehttp "GET /api/search/?type=student&name=SSDD HTTP/1.0" 200 2
INFO 2024-09-15 05:01:13,842 basehttp "GET /api/search?type=student&name=SSDDD HTTP/1.0" 301 0
INFO 2024-09-15 05:01:13,978 services Student query: (AND: (OR: ('first_name__icontains', 'SSDDD'), ('last_name__icontains', 'SSDDD')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:13,980 basehttp "GET /api/search/?type=student&name=SSDDD HTTP/1.0" 200 2
INFO 2024-09-15 05:01:14,403 services Student query: (AND: (OR: ('first_name__icontains', 'SSDD'), ('last_name__icontains', 'SSDD')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:14,408 basehttp "GET /api/search/?type=student&name=SSDD HTTP/1.0" 200 2
INFO 2024-09-15 05:01:14,904 services Student query: (AND: (OR: ('first_name__icontains', 'SSD'), ('last_name__icontains', 'SSD')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:14,907 basehttp "GET /api/search/?type=student&name=SSD HTTP/1.0" 200 2
INFO 2024-09-15 05:01:15,251 services Student query: (AND: (OR: ('first_name__icontains', 'SS'), ('last_name__icontains', 'SS')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:15,255 basehttp "GET /api/search/?type=student&name=SS HTTP/1.0" 200 2
INFO 2024-09-15 05:01:15,951 services Student query: (AND: (OR: ('first_name__icontains', 'S'), ('last_name__icontains', 'S')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:15,954 basehttp "GET /api/search/?type=student&name=S HTTP/1.0" 200 2
INFO 2024-09-15 05:01:16,320 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:16,324 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 324
INFO 2024-09-15 05:01:20,220 basehttp "GET /api/search?type=student&name=C HTTP/1.0" 301 0
INFO 2024-09-15 05:01:20,342 basehttp "GET /api/search?type=student&name=CC HTTP/1.0" 301 0
INFO 2024-09-15 05:01:20,357 services Student query: (AND: (OR: ('first_name__icontains', 'C'), ('last_name__icontains', 'C')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:20,363 basehttp "GET /api/search/?type=student&name=C HTTP/1.0" 200 324
INFO 2024-09-15 05:01:20,477 services Student query: (AND: (OR: ('first_name__icontains', 'CC'), ('last_name__icontains', 'CC')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:20,480 basehttp "GET /api/search/?type=student&name=CC HTTP/1.0" 200 2
INFO 2024-09-15 05:01:20,500 basehttp "GET /api/search?type=student&name=CCC HTTP/1.0" 301 0
INFO 2024-09-15 05:01:20,625 services Student query: (AND: (OR: ('first_name__icontains', 'CCC'), ('last_name__icontains', 'CCC')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:20,628 basehttp "GET /api/search/?type=student&name=CCC HTTP/1.0" 200 2
INFO 2024-09-15 05:01:33,874 services Student query: (AND: (OR: ('first_name__icontains', 'CC'), ('last_name__icontains', 'CC')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:33,878 basehttp "GET /api/search/?type=student&name=CC HTTP/1.0" 200 2
INFO 2024-09-15 05:01:36,017 services Student query: (AND: (OR: ('first_name__icontains', 'C'), ('last_name__icontains', 'C')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:36,020 basehttp "GET /api/search/?type=student&name=C HTTP/1.0" 200 324
INFO 2024-09-15 05:01:36,500 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:36,505 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 324
INFO 2024-09-15 05:01:38,787 basehttp "GET /api/search?type=student&name=A HTTP/1.0" 301 0
INFO 2024-09-15 05:01:38,915 services Student query: (AND: (OR: ('first_name__icontains', 'A'), ('last_name__icontains', 'A')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:38,920 basehttp "GET /api/search/?type=student&name=A HTTP/1.0" 200 324
INFO 2024-09-15 05:01:40,481 basehttp "GET /api/search?type=student&name=AQ HTTP/1.0" 301 0
INFO 2024-09-15 05:01:40,610 services Student query: (AND: (OR: ('first_name__icontains', 'AQ'), ('last_name__icontains', 'AQ')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:40,613 basehttp "GET /api/search/?type=student&name=AQ HTTP/1.0" 200 2
INFO 2024-09-15 05:01:46,971 basehttp "GET /api/search?type=student&name=AQD HTTP/1.0" 301 0
INFO 2024-09-15 05:01:47,099 services Student query: (AND: (OR: ('first_name__icontains', 'AQD'), ('last_name__icontains', 'AQD')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:47,101 basehttp "GET /api/search/?type=student&name=AQD HTTP/1.0" 200 2
INFO 2024-09-15 05:01:48,087 services Student query: (AND: (OR: ('first_name__icontains', 'AQ'), ('last_name__icontains', 'AQ')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:48,090 basehttp "GET /api/search/?type=student&name=AQ HTTP/1.0" 200 2
INFO 2024-09-15 05:01:49,883 services Student query: (AND: (OR: ('first_name__icontains', 'A'), ('last_name__icontains', 'A')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:49,887 basehttp "GET /api/search/?type=student&name=A HTTP/1.0" 200 324
INFO 2024-09-15 05:01:50,024 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 05:01:50,027 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 324
INFO 2024-09-15 16:07:47,742 initsu Admin accounts can only be initialized if no Accounts exist
INFO 2024-09-15 16:07:50,352 autoreload Watching for file changes with StatReloader
INFO 2024-09-15 16:09:40,393 basehttp "OPTIONS /api/login HTTP/1.0" 200 0
INFO 2024-09-15 16:09:41,037 basehttp "POST /api/login HTTP/1.0" 200 111
INFO 2024-09-15 16:10:24,948 services 0208765421
INFO 2024-09-15 16:10:24,965 basehttp "POST /api/login HTTP/1.0" 200 904
INFO 2024-09-15 16:10:25,172 basehttp "GET /api/search?type=student&name= HTTP/1.0" 301 0
INFO 2024-09-15 16:10:25,183 basehttp "GET /api/media/images/kpmg-new.PNG HTTP/1.0" 200 270546
INFO 2024-09-15 16:10:25,303 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 16:10:25,309 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 324
INFO 2024-09-15 16:11:40,932 basehttp "POST /api/login HTTP/1.0" 200 111
INFO 2024-09-15 17:06:13,907 services 0208765421
INFO 2024-09-15 17:06:13,914 basehttp "POST /api/login HTTP/1.0" 200 904
INFO 2024-09-15 17:06:14,115 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 17:06:14,120 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 324
INFO 2024-09-15 17:09:19,709 services Insctructor update...
INFO 2024-09-15 17:09:19,714 services 0208765421
INFO 2024-09-15 17:09:19,714 services <QueryDict: {'id': ['e2d9e508-ac3a-460a-bf1a-379f7cdd99c6'], 'name': ['KPMG-NOUVELLE'], 'email': ['QPM@GMAIL.COM'], 'first_name': ['MOUR'], 'last_name': ['MOUR'], 'telephone': ['0208765421'], 'password': [''], 'password2': [''], 'logo': [<InMemoryUploadedFile: IMAGE.PNG (application/octet-stream)>], 'user': [<User: 0208765421>]}>
INFO 2024-09-15 17:09:19,725 services Instructor created: False
INFO 2024-09-15 17:09:19,730 basehttp "POST /api/update_instructor HTTP/1.0" 200 224
INFO 2024-09-15 17:09:19,906 basehttp "GET /api/media/images/kpmg-nouvelle.PNG HTTP/1.0" 200 270546
INFO 2024-09-15 17:09:20,181 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 17:09:20,186 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 324
INFO 2024-09-15 17:09:20,340 basehttp "GET /api/media/images/kpmg-nouvelle.PNG HTTP/1.0" 304 0
INFO 2024-09-15 17:10:34,797 views Enrollment
INFO 2024-09-15 17:10:34,811 services {'email': 'example@mail.com', 'first_name': 'DIDIER', 'last_name': 'BILE', 'telephone': '09876545', 'num_piece': 'CI890986', 'enrollment_date': datetime.date(2024, 9, 15), 'date_of_birth': datetime.date(2024, 9, 15), 'is_instructor': False, 'is_student': True}
INFO 2024-09-15 17:10:34,811 services User creation...
INFO 2024-09-15 17:10:35,266 services User created 71 !
INFO 2024-09-15 17:10:35,267 services Define user password...
INFO 2024-09-15 17:10:35,697 services User password defined
INFO 2024-09-15 17:10:35,697 services Student creation...
INFO 2024-09-15 17:10:35,699 services Eleve creation...
INFO 2024-09-15 17:10:35,705 services Student created 53033867-1264-48c5-b6b3-e1a82433ab09
INFO 2024-09-15 17:10:35,712 basehttp "POST /api/enrollment HTTP/1.0" 200 125
INFO 2024-09-15 17:10:37,125 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 17:10:37,129 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 646
WARNING 2024-09-15 17:14:01,397 log Not Found: /setup/index.jsp
WARNING 2024-09-15 17:14:01,398 basehttp "GET /setup/index.jsp HTTP/1.1" 404 2542
INFO 2024-09-15 17:15:13,145 basehttp "GET /api/search?type=user&email= HTTP/1.1" 301 0
WARNING 2024-09-15 17:15:13,411 log Unauthorized: /api/search/
WARNING 2024-09-15 17:15:13,412 basehttp "GET /api/search/?type=user&email= HTTP/1.1" 401 183
INFO 2024-09-15 17:15:27,945 services 0208765421
INFO 2024-09-15 17:15:27,948 basehttp "POST /api/login HTTP/1.1" 200 919
INFO 2024-09-15 17:15:51,783 views Enrollment
INFO 2024-09-15 17:15:51,784 services {'email': 'azizoko@gmail.cddddm', 'first_name': 'TEST', 'last_name': 'PAIEMENT', 'telephone': '109876765', 'num_piece': '1107898', 'enrollment_date': datetime.date(2024, 8, 15), 'date_of_birth': datetime.date(2000, 1, 1), 'is_instructor': False, 'is_student': True}
INFO 2024-09-15 17:15:51,784 services User creation...
INFO 2024-09-15 17:15:52,214 services User created 72 !
INFO 2024-09-15 17:15:52,214 services Define user password...
INFO 2024-09-15 17:15:52,654 services User password defined
INFO 2024-09-15 17:15:52,655 services Student creation...
INFO 2024-09-15 17:15:52,656 services Eleve creation...
INFO 2024-09-15 17:15:52,662 services Student created e7fbf437-af7e-4890-ba21-fda2f384e35e
INFO 2024-09-15 17:15:52,665 basehttp "POST /api/enrollment HTTP/1.1" 200 125
INFO 2024-09-15 17:16:12,858 basehttp "POST /api/payment HTTP/1.1" 200 330
INFO 2024-09-15 17:16:39,393 services 0208765421
INFO 2024-09-15 17:16:39,396 basehttp "POST /api/login HTTP/1.1" 200 919
INFO 2024-09-15 17:16:45,023 basehttp "GET /api/search?type=student HTTP/1.1" 301 0
INFO 2024-09-15 17:16:45,276 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 17:16:45,281 basehttp "GET /api/search/?type=student HTTP/1.1" 200 978
INFO 2024-09-15 17:16:57,074 basehttp "GET /api/search?type=student&name=T HTTP/1.0" 301 0
INFO 2024-09-15 17:16:57,075 basehttp "GET /api/search?type=student&name=TE HTTP/1.0" 301 0
INFO 2024-09-15 17:16:57,203 services Student query: (AND: (OR: ('first_name__icontains', 'T'), ('last_name__icontains', 'T')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 17:16:57,207 basehttp "GET /api/search/?type=student&name=T HTTP/1.0" 200 656
INFO 2024-09-15 17:16:57,210 services Student query: (AND: (OR: ('first_name__icontains', 'TE'), ('last_name__icontains', 'TE')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 17:16:57,213 basehttp "GET /api/search/?type=student&name=TE HTTP/1.0" 200 656
INFO 2024-09-15 17:16:57,600 services Student query: (AND: (OR: ('first_name__icontains', 'T'), ('last_name__icontains', 'T')), ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 17:16:57,606 basehttp "GET /api/search/?type=student&name=T HTTP/1.0" 200 656
INFO 2024-09-15 17:16:57,741 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-15 17:16:57,744 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 978
WARNING 2024-09-15 17:30:02,127 log Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
WARNING 2024-09-15 17:30:02,131 basehttp "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0" 404 6298
WARNING 2024-09-15 21:27:03,342 log Not Found: /dev.flood.at:443
WARNING 2024-09-15 21:27:03,345 basehttp "CONNECT dev.flood.at:443 HTTP/1.1" 404 1854
INFO 2024-09-15 21:34:28,945 basehttp code 400, message Bad request syntax ('\x05\x01\x00')
WARNING 2024-09-15 21:34:28,946 basehttp " " 400 -
INFO 2024-09-15 22:30:56,742 basehttp code 400, message Bad request version ('\x00\x04\x03\x00\x01\x02\x00')
ERROR 2024-09-15 22:30:56,749 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-09-15 22:57:50,008 log Not Found: /
WARNING 2024-09-15 22:57:50,009 basehttp "GET / HTTP/1.1" 404 2474
WARNING 2024-09-15 22:57:50,570 log Not Found: /favicon.ico
WARNING 2024-09-15 22:57:50,571 basehttp "GET /favicon.ico HTTP/1.1" 404 2530
WARNING 2024-09-16 00:58:54,974 log Not Found: /setup/index.jsp
WARNING 2024-09-16 00:58:54,978 basehttp "GET /setup/index.jsp HTTP/1.1" 404 2542
WARNING 2024-09-16 01:22:57,146 log Not Found: /
WARNING 2024-09-16 01:22:57,166 basehttp "GET / HTTP/1.1" 404 2479
WARNING 2024-09-16 01:23:07,510 log Not Found: /favicon.ico
WARNING 2024-09-16 01:23:07,511 basehttp "GET /favicon.ico HTTP/1.1" 404 2530
WARNING 2024-09-16 05:02:55,191 log Not Found: /
WARNING 2024-09-16 05:02:55,205 basehttp "GET / HTTP/1.1" 404 2479
WARNING 2024-09-16 06:16:03,458 log Not Found: /
WARNING 2024-09-16 06:16:03,476 basehttp "GET / HTTP/1.1" 404 2479
WARNING 2024-09-16 08:36:25,656 log Not Found: /setup/index.jsp
WARNING 2024-09-16 08:36:25,658 basehttp "GET /setup/index.jsp HTTP/1.1" 404 2542
WARNING 2024-09-16 08:42:40,433 log Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
WARNING 2024-09-16 08:42:40,435 basehttp "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.0" 404 6298
INFO 2024-09-16 10:00:30,045 basehttp code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x99\x1bïDM_ªÁ#\x8e(9îz\x86\x80JÙ³ò?j¼v³\x8a\x17\x98¹\x01QR\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
ERROR 2024-09-16 10:00:30,048 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-09-16 10:12:29,867 log Not Found: /favicon.ico
WARNING 2024-09-16 10:12:29,868 basehttp "GET /favicon.ico HTTP/1.1" 404 2530
INFO 2024-09-16 10:25:27,303 services 0208765421
INFO 2024-09-16 10:25:27,312 basehttp "POST /api/login HTTP/1.0" 200 919
INFO 2024-09-16 10:25:28,047 basehttp "GET /api/search?type=student&name= HTTP/1.0" 301 0
INFO 2024-09-16 10:25:28,099 basehttp "GET /api/media/images/kpmg-nouvelle.PNG HTTP/1.0" 200 270546
INFO 2024-09-16 10:25:28,410 services Student query: (AND: ('instructor', UUID('e2d9e508-ac3a-460a-bf1a-379f7cdd99c6')))
INFO 2024-09-16 10:25:28,417 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 200 978
INFO 2024-09-16 13:43:01,965 basehttp "GET /api/media/images/kpmg-nouvelle.PNG HTTP/1.0" 304 0
WARNING 2024-09-16 13:43:02,040 log Unauthorized: /api/search/
WARNING 2024-09-16 13:43:02,040 basehttp "GET /api/search/?type=student&name= HTTP/1.0" 401 183
INFO 2024-09-16 15:35:27,328 basehttp code 400, message Bad request version ("Ò\x8bÿå\x19'éê|Ô\x02<k¬\x19üPÈSy\x19\x8d¤+")
ERROR 2024-09-16 15:35:27,334 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-09-16 15:50:57,148 log Not Found: /
WARNING 2024-09-16 15:50:57,150 basehttp "GET / HTTP/1.1" 404 2479
WARNING 2024-09-16 15:51:23,297 log Not Found: /favicon.ico
WARNING 2024-09-16 15:51:23,298 basehttp "GET /favicon.ico HTTP/1.1" 404 2530
WARNING 2024-09-16 16:14:10,845 log Not Found: /setup/index.jsp
WARNING 2024-09-16 16:14:10,846 basehttp "GET /setup/index.jsp HTTP/1.1" 404 2542
WARNING 2024-09-16 16:36:29,522 log Not Found: /
WARNING 2024-09-16 16:36:29,525 basehttp "GET / HTTP/1.1" 404 2479
INFO 2024-09-16 20:19:13,691 basehttp code 400, message Bad request version ('À\x14À')
ERROR 2024-09-16 20:19:13,695 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-09-16 20:19:14,075 log Not Found: /api/v1/targets
WARNING 2024-09-16 20:19:14,076 basehttp "GET /api/v1/targets HTTP/1.1" 404 6183
WARNING 2024-09-16 20:19:14,316 log Not Found: /api/v1/targets
WARNING 2024-09-16 20:19:14,317 basehttp "GET /api/v1/targets HTTP/1.1" 404 6183
WARNING 2024-09-16 20:19:14,550 log Not Found: /api/v1/label/version/values
WARNING 2024-09-16 20:19:14,550 basehttp "GET /api/v1/label/version/values HTTP/1.1" 404 6222
WARNING 2024-09-16 20:19:14,767 log Not Found: /api/v1/label/version/values
WARNING 2024-09-16 20:19:14,768 basehttp "GET /api/v1/label/version/values HTTP/1.1" 404 6222
WARNING 2024-09-16 20:19:15,139 log Not Found: /api/v1/label/goversion/values
WARNING 2024-09-16 20:19:15,139 basehttp "GET /api/v1/label/goversion/values HTTP/1.1" 404 6228
WARNING 2024-09-16 20:19:15,552 log Not Found: /api/v1/label/goversion/values
WARNING 2024-09-16 20:19:15,552 basehttp "GET /api/v1/label/goversion/values HTTP/1.1" 404 6228
WARNING 2024-09-16 20:19:15,764 log Not Found: /api/v1/query
WARNING 2024-09-16 20:19:15,765 basehttp "GET /api/v1/query?query=prometheus_build_info HTTP/1.1" 404 6205
WARNING 2024-09-16 20:19:16,017 log Not Found: /api/v1/query
WARNING 2024-09-16 20:19:16,018 basehttp "GET /api/v1/query?query=prometheus_build_info HTTP/1.1" 404 6205
WARNING 2024-09-16 20:19:16,251 log Not Found: /api/v1/labels
WARNING 2024-09-16 20:19:16,252 basehttp "GET /api/v1/labels HTTP/1.1" 404 6180
WARNING 2024-09-16 20:19:16,677 log Not Found: /api/v1/labels
WARNING 2024-09-16 20:19:16,677 basehttp "GET /api/v1/labels HTTP/1.1" 404 6180
WARNING 2024-09-16 20:19:16,897 log Not Found: /api/v1/label/__name__/values
WARNING 2024-09-16 20:19:16,898 basehttp "GET /api/v1/label/__name__/values HTTP/1.1" 404 6225
WARNING 2024-09-16 20:19:17,189 log Not Found: /api/v1/label/__name__/values
WARNING 2024-09-16 20:19:17,189 basehttp "GET /api/v1/label/__name__/values HTTP/1.1" 404 6225
WARNING 2024-09-16 20:19:17,395 log Not Found: /api/v1/status/config
WARNING 2024-09-16 20:19:17,396 basehttp "GET /api/v1/status/config HTTP/1.1" 404 6201
WARNING 2024-09-16 20:19:17,601 log Not Found: /
WARNING 2024-09-16 20:19:17,601 basehttp "GET / HTTP/1.1" 404 2479
INFO 2024-09-16 20:19:24,060 basehttp - Broken pipe from ('162.142.125.192', 35404)
INFO 2024-09-16 20:19:24,171 basehttp code 400, message Bad request version ('À\x14À')
ERROR 2024-09-16 20:19:24,171 basehttp You're accessing the development server over HTTPS, but it only supports HTTP.
WARNING 2024-09-16 20:19:27,461 log Not Found: /
WARNING 2024-09-16 20:19:27,461 basehttp "GET / HTTP/1.1" 404 2479
INFO 2024-09-16 20:19:27,842 basehttp - Broken pipe from ('162.142.125.192', 35430)
WARNING 2024-09-16 20:19:31,357 log Not Found: /
WARNING 2024-09-16 20:19:31,357 basehttp "GET / HTTP/1.1" 404 2479
